"name","age","position","marketvalue","otherclub","transferfee","season","club","transfertype"
"Martin Keown","26","Centre Back","-","Everton","£2.10m",1992,"Arsenal FC","Arrivals"
"John Jensen","27","Central Midfield","-","Bröndby IF","£1.12m",1992,"Arsenal FC","Arrivals"
"Gavin McGowan","16","Defence","-","Arsenal U18 ","-",1992,"Arsenal FC","Arrivals"
"Alan Miller","22","Keeper","-","Birmingham","",1992,"Arsenal FC","Arrivals"
"Jim Will","20","Keeper","-","Sheffield Utd.","",1992,"Arsenal FC","Arrivals"
"Steve Morrow","21","Right-Back","-","Barnet","End of loan",1992,"Arsenal FC","Arrivals"
"David Rocastle †","25","Midfield","-","Leeds","£1.68m",1992,"Arsenal FC","Departures"
"Perry Groves","27","Left Wing","-","Southampton FC","£595k",1992,"Arsenal FC","Departures"
"Ty Gooden","19","Midfield","-","Wycombe","?",1992,"Arsenal FC","Departures"
"Geraint Williams","30","Midfield","-","Derby","£525k",1992,"Ipswich Town","Arrivals"
"Boncho Genchev","28","Midfield","-","Sporting","?",1992,"Ipswich Town","Arrivals"
"Paul Goddard","32","Centre Forward","-","Millwall","?",1992,"Ipswich Town","Arrivals"
"Jason Winters","20","Keeper","-","Chelsea U21","?",1992,"Ipswich Town","Arrivals"
"Clive Baker","33","Keeper","-","Coventry City","?",1992,"Ipswich Town","Arrivals"
"Glenn Pennyfather","30","Defence","-","Bristol City","End of loan",1992,"Ipswich Town","Arrivals"
"Lee Durrant","18","Midfield","-","Ipswich U18","-",1992,"Ipswich Town","Arrivals"
"Adam Tanner","18","Midfield","-","Ipswich U18","-",1992,"Ipswich Town","Arrivals"
"David Lowe","26","Right Midfield","-","Leicester City","£210k",1992,"Ipswich Town","Departures"
"Glenn Pennyfather","30","Defence","-","Bristol City","£70k",1992,"Ipswich Town","Departures"
"Glenn Pennyfather","29","Defence","-","Bristol City","Loan",1992,"Ipswich Town","Departures"
"Romeo Zondervan","33","Defensive Midfield","-","NAC Breda","?",1992,"Ipswich Town","Departures"
"Neil Webb","28","Right Midfield","-","Manchester Utd.","£648k",1992,"Nottingham Forest","Arrivals"
"Robert Rosario","26","Striker","-","Coventry City","£340k",1992,"Nottingham Forest","Arrivals"
"Gary Bannister","32","Centre Forward","-","West Brom","Free transfer",1992,"Nottingham Forest","Arrivals"
"Ray McKinnon","21","Midfield","-","Dundee United","?",1992,"Nottingham Forest","Arrivals"
"Stephen Blatherwick","18","Centre Back","-","Notts County","?",1992,"Nottingham Forest","Arrivals"
"Craig Armstrong","17","Left Midfield","-","Not. Forest U18","-",1992,"Nottingham Forest","Arrivals"
"Justin Walker","16","Midfield","-","Not. Forest U18","-",1992,"Nottingham Forest","Arrivals"
"Steve Guinan","16","Centre Forward","-","Not. Forest U18","-",1992,"Nottingham Forest","Arrivals"
"Teddy Sheringham","26","Centre Forward","-","Spurs","£2.21m",1992,"Nottingham Forest","Departures"
"Des Walker","26","Right-Back","-","Sampdoria","£1.19m",1992,"Nottingham Forest","Departures"
"Gary Bannister","32","Centre Forward","-","Stoke City","Free transfer",1992,"Nottingham Forest","Departures"
"Tommy Gaynor","29","Striker","-","Millwall","?",1992,"Nottingham Forest","Departures"
"Alan Mahood","19","Central Midfield","-","Morton","?",1992,"Nottingham Forest","Departures"
"Darren Patterson","22","Right-Back","-","Wigan","£238k",1992,"Crystal Palace","Arrivals"
"Neil Sullivan","23","Keeper","-","Wimbledon FC","Loan",1992,"Crystal Palace","Arrivals"
"Paul Williams","27","Striker","-","Sheff Wed","?",1992,"Crystal Palace","Arrivals"
"Martin O'Connor","25","Midfield","-","Walsall FC","End of loan",1992,"Crystal Palace","Arrivals"
"Ricky Newman","22","Central Midfield","-","Maidstone United","End of loan",1992,"Crystal Palace","Arrivals"
"Mark Bright","30","Striker","-","Sheff Wed","£1.19m",1992,"Crystal Palace","Departures"
"Paul Mortimer","24","Midfield","-","Brentford","Loan",1992,"Crystal Palace","Departures"
"Ricky Newman","22","Central Midfield","-","Maidstone United","Loan",1992,"Crystal Palace","Departures"
"Martin O'Connor","25","Midfield","-","Walsall FC","Loan",1992,"Crystal Palace","Departures"
"Jamie Moralee","20","Striker","-","Millwall","?",1992,"Crystal Palace","Departures"
"Stan Collymore","21","Centre Forward","-","Southend United","?",1992,"Crystal Palace","Departures"
"Neil Sullivan","23","Keeper","-","Wimbledon FC","End of loan",1992,"Crystal Palace","Departures"
"Eric Cantona","26","Centre Forward","-","Leeds","£1.26m",1992,"Manchester United","Arrivals"
"Dion Dublin","23","Centre Forward","-","Cambridge Utd.","£1.05m",1992,"Manchester United","Arrivals"
"Pat McGibbon","18","Centre Back","-","Portadown","£158k",1992,"Manchester United","Arrivals"
"Les Sealey †","35","Keeper","-","Aston Villa","Free transfer",1992,"Manchester United","Arrivals"
"Andy Arnott","18","Defensive Midfield","-","Gillingham FC","Loan",1992,"Manchester United","Arrivals"
"Fraser Digby","25","Keeper","-","Swindon Town","Loan",1992,"Manchester United","Arrivals"
"Gary Neville","17","Right-Back","-","Man Utd U18","-",1992,"Manchester United","Arrivals"
"Simon Davies","18","Midfield","-","Man Utd U18","-",1992,"Manchester United","Arrivals"
"Kevin Pilkington","18","Keeper","-","Man Utd U18","-",1992,"Manchester United","Arrivals"
"Danny Wallace","29","Attacking Midfield","-","Millwall","End of loan",1992,"Manchester United","Arrivals"
"Colin McKee","19","Striker","-","Man Utd U21","-",1992,"Manchester United","Arrivals"
"Mark Robins","22","Centre Forward","-","Norwich","£700k",1992,"Manchester United","Departures"
"Neil Webb","28","Right Midfield","-","Nottm Forest","£648k",1992,"Manchester United","Departures"
"Mal Donaghy","34","Left-Back","-","Chelsea FC","£140k",1992,"Manchester United","Departures"
"Danny Wallace","29","Attacking Midfield","-","Millwall","Loan",1992,"Manchester United","Departures"
"Ian Wilkinson","19","Keeper","-","Man Utd U21","-",1992,"Manchester United","Departures"
"Andy Arnott","19","Defensive Midfield","-","Gillingham FC","End of loan",1992,"Manchester United","Departures"
"Fraser Digby","26","Keeper","-","Swindon Town","End of loan",1992,"Manchester United","Departures"
"Phil Babb","21","Centre Back","-","Bradford City","£515k",1992,"Coventry City","Arrivals"
"Micky Quinn","30","Centre Forward","-","Newcastle","£210k",1992,"Coventry City","Arrivals"
"John Williams","24","Centre Forward","-","Swansea","£210k",1992,"Coventry City","Arrivals"
"David Rennie","28","Defensive Midfield","-","Birmingham","£84k",1992,"Coventry City","Arrivals"
"Jonathan Gould","23","Keeper","-","West Brom","Free transfer",1992,"Coventry City","Arrivals"
"Cobi Jones","22","Right Wing","-","1.FC Köln II","Free transfer",1992,"Coventry City","Arrivals"
"Roy Wegerle","28","Striker","-","Blackburn","?",1992,"Coventry City","Arrivals"
"Steve Williams","17","Keeper","-","Coventry U18","-",1992,"Coventry City","Arrivals"
"David Smith","24","Attacking Midfield","-","Bournemouth","End of loan",1992,"Coventry City","Arrivals"
"Robert Rosario","26","Striker","-","Nottm Forest","£340k",1992,"Coventry City","Departures"
"David Smith","24","Attacking Midfield","-","Bournemouth","Loan",1992,"Coventry City","Departures"
"David Smith","25","Attacking Midfield","-","Birmingham","Free transfer",1992,"Coventry City","Departures"
"Peter Billing","28","Centre Back","-","Port Vale FC","Loan",1992,"Coventry City","Departures"
"Paul Furlong","23","Centre Forward","-","Watford","Free transfer",1992,"Coventry City","Departures"
"Clive Baker","33","Keeper","-","Ipswich","?",1992,"Coventry City","Departures"
"Dean Holdsworth","23","Centre Forward","-","Brentford","£700k",1992,"Wimbledon FC","Arrivals"
"Greg Berry","21","Midfield","-","Leyton Orient","£219k",1992,"Wimbledon FC","Arrivals"
"Terry Gibson","29","Striker","-","Swindon Town","End of loan",1992,"Wimbledon FC","Arrivals"
"Alan McLeary","28","Defence","-","Millwall","Loan",1992,"Wimbledon FC","Arrivals"
"Peter Fear","18","Midfield","-","Unknown","?",1992,"Wimbledon FC","Arrivals"
"Neil Sullivan","23","Keeper","-","Crystal Palace","End of loan",1992,"Wimbledon FC","Arrivals"
"Steve Cotterill","28","Striker","-","Brighton","End of loan",1992,"Wimbledon FC","Arrivals"
"Neil Sullivan","23","Keeper","-","Crystal Palace","Loan",1992,"Wimbledon FC","Departures"
"Terry Gibson","29","Striker","-","Swindon Town","Loan",1992,"Wimbledon FC","Departures"
"Terry Phelan","25","Left-Back","-","Manchester City","?",1992,"Wimbledon FC","Departures"
"Steve Cotterill","28","Striker","-","Brighton","Loan",1992,"Wimbledon FC","Departures"
"Alan McLeary","28","Defence","-","Millwall","End of loan",1992,"Wimbledon FC","Departures"
"Mark Bright","30","Striker","-","Crystal Palace","£1.19m",1992,"Sheffield Wednesday","Arrivals"
"Chris Waddle","31","Attacking Midfield","-","Marseille","£1.05m",1992,"Sheffield Wednesday","Arrivals"
"Simon Stewart","18","Defence","-","Sheff Wed U18","-",1992,"Sheffield Wednesday","Arrivals"
"Marlon Beresford","22","Keeper","-","Burnley FC","£98k",1992,"Sheffield Wednesday","Departures"
"Steve MacKenzie","31","Attacking Midfield","-","Shrewsbury Town","?",1992,"Sheffield Wednesday","Departures"
"Paul Williams","27","Striker","-","Crystal Palace","?",1992,"Sheffield Wednesday","Departures"
"Devon White","28","Striker","-","Cambridge Utd.","£88k",1992,"Queens Park Rangers","Arrivals"
"Tony Witter","28","Centre Back","-","Millwall","Loan",1992,"Queens Park Rangers","Arrivals"
"Andy Tillson","26","Defence","-","Grimsby Town","End of loan",1992,"Queens Park Rangers","Arrivals"
"Andy Tillson","26","Defence","-","Bristol Rovers","£312k",1992,"Queens Park Rangers","Departures"
"Andy Tillson","26","Defence","-","Grimsby Town","Loan",1992,"Queens Park Rangers","Departures"
"Justin Channing","23","Midfield","-","Bristol Rovers","?",1992,"Queens Park Rangers","Departures"
"Ian Olney","22","Striker","-","Aston Villa","£626k",1992,"Oldham Athletic","Arrivals"
"Neil Pointon","27","Left-Back","-","Manchester City","£473k",1992,"Oldham Athletic","Arrivals"
"Steve Redmond","24","Centre Back","-","Manchester City","£315k",1992,"Oldham Athletic","Arrivals"
"Darren Beckford","25","Centre Forward","-","Norwich","£231k",1992,"Oldham Athletic","Arrivals"
"Paul Moulden","25","Striker","-","Brighton","End of loan",1992,"Oldham Athletic","Arrivals"
"Chris Makin","19","Left-Back","-","Wigan","End of loan",1992,"Oldham Athletic","Arrivals"
"Ian Gray","17","Keeper","-","Oldham U18","-",1992,"Oldham Athletic","Arrivals"
"Paul Moulden","24","Striker","-","Molde FK","End of loan",1992,"Oldham Athletic","Arrivals"
"Paul Moulden","25","Striker","-","Birmingham","£131k",1992,"Oldham Athletic","Departures"
"Chris Makin","19","Left-Back","-","Wigan","Loan",1992,"Oldham Athletic","Departures"
"Paul Moulden","24","Striker","-","Brighton","Loan",1992,"Oldham Athletic","Departures"
"Rick Holden","27","Left Midfield","-","Manchester City","?",1992,"Oldham Athletic","Departures"
"Derek Whyte","24","Centre Back","-","Rangers","£875k",1992,"Middlesbrough FC","Arrivals"
"Tommy Wright","26","Left Wing","-","Leicester City","£637k",1992,"Middlesbrough FC","Arrivals"
"Craig Hignett","22","Right Wing","-","Crewe Alexandra","£525k",1992,"Middlesbrough FC","Arrivals"
"Jonathan Gittens","28","Defence","-","Southampton FC","£175k",1992,"Middlesbrough FC","Arrivals"
"Chris Kamara","35","Defence","-","Luton Town","Loan",1992,"Middlesbrough FC","Arrivals"
"Dwight Marshall","27","Striker","-","Plymouth Argyle","Loan",1992,"Middlesbrough FC","Arrivals"
"Richard Liburd","19","Defence","-","Eastwood Town","£16k",1992,"Middlesbrough FC","Arrivals"
"Chris Morris","28","Defence","-","Celtic","?",1992,"Middlesbrough FC","Arrivals"
"Ben Roberts","17","Keeper","-","FC Middlesbrough U18","-",1992,"Middlesbrough FC","Arrivals"
"Andy Todd","17","Centre Back","-","FC Middlesbrough U18","-",1992,"Middlesbrough FC","Arrivals"
"Stuart Ripley","24","Midfield","-","Blackburn","£1.40m",1992,"Middlesbrough FC","Departures"
"Mark Proctor","32","Midfield","-","Tranmere Rovers","Free transfer",1992,"Middlesbrough FC","Departures"
"Gary Parkinson","24","Right-Back","-","Southend United","Loan",1992,"Middlesbrough FC","Departures"
"Bernie Slaven","31","Centre Forward","-","Port Vale FC","?",1992,"Middlesbrough FC","Departures"
"Andy Payton","24","Striker","-","Celtic","?",1992,"Middlesbrough FC","Departures"
"Dwight Marshall","27","Striker","-","Plymouth Argyle","End of loan",1992,"Middlesbrough FC","Departures"
"Brian Marwood","32","Attacking Midfield","-","Sheffield Utd.","End of loan",1992,"Middlesbrough FC","Departures"
"Nigel Spackman","31","Midfield","-","Rangers","£420k",1992,"Chelsea FC","Arrivals"
"Anthony Barness","19","Right-Back","-","Charlton","£368k",1992,"Chelsea FC","Arrivals"
"David Hopkin","22","Right Midfield","-","Morton","£315k",1992,"Chelsea FC","Arrivals"
"Steve Livingstone","23","Centre Forward","-","Blackburn","£280k",1992,"Chelsea FC","Arrivals"
"Mick Harford","33","Centre Forward","-","Luton Town","£245k",1992,"Chelsea FC","Arrivals"
"Mal Donaghy","34","Left-Back","-","Manchester Utd.","£140k",1992,"Chelsea FC","Arrivals"
"John Spencer","21","Striker","-","Rangers","Free transfer",1992,"Chelsea FC","Arrivals"
"Alec Chamberlain","28","Keeper","-","Luton Town","Loan",1992,"Chelsea FC","Arrivals"
"Gerry Peyton","36","Keeper","-","Everton","Loan",1992,"Chelsea FC","Arrivals"
"Robert Fleck","26","Striker","-","Norwich","?",1992,"Chelsea FC","Arrivals"
"Joe-Ball Allon","25","Striker","-","Port Vale FC","?",1992,"Chelsea FC","Arrivals"
"Neil Shipperley","17","Centre Forward","-","Chelsea U18","-",1992,"Chelsea FC","Arrivals"
"Damian Matthew","22","Midfield","-","Luton Town","End of loan",1992,"Chelsea FC","Arrivals"
"Nick Colgan","18","Keeper","-","Drogheda United","-",1992,"Chelsea FC","Arrivals"
"Frank Sinclair","20","Centre Back","-","West Brom","End of loan",1992,"Chelsea FC","Arrivals"
"David Lee","22","Defence","-","Plymouth Argyle","End of loan",1992,"Chelsea FC","Arrivals"
"Tom Boyd","27","Left-Back","-","Celtic","£788k",1992,"Chelsea FC","Departures"
"Graeme Le Saux","24","Left-Back","-","Blackburn","£735k",1992,"Chelsea FC","Departures"
"Ken Monkou","27","Centre Back","-","Southampton FC","£591k",1992,"Chelsea FC","Departures"
"Kerry Dixon","30","Centre Forward","-","Southampton FC","£455k",1992,"Chelsea FC","Departures"
"Mick Harford","34","Centre Forward","-","Sunderland","£200k",1992,"Chelsea FC","Departures"
"Kevin Hitchcock","30","Keeper","-","West Ham","Loan",1992,"Chelsea FC","Departures"
"Joe-Ball Allon","25","Striker","-","Brentford","?",1992,"Chelsea FC","Departures"
"Damian Matthew","22","Midfield","-","Luton Town","Loan",1992,"Chelsea FC","Departures"
"Vinnie Jones","27","Defensive Midfield","-","Wimbledon","?",1992,"Chelsea FC","Departures"
"Alec Chamberlain","28","Keeper","-","Luton Town","End of loan",1992,"Chelsea FC","Departures"
"Gerry Peyton","36","Keeper","-","Everton","End of loan",1992,"Chelsea FC","Departures"
"Barry Horne","30","Defensive Midfield","-","Southampton FC","?",1992,"Everton FC","Arrivals"
"Paul Rideout","27","Striker","-","Rangers","?",1992,"Everton FC","Arrivals"
"Gary Ablett †","26","Centre Back","-","Liverpool","?",1992,"Everton FC","Arrivals"
"Gerry Peyton","36","Keeper","-","Chelsea FC","End of loan",1992,"Everton FC","Arrivals"
"Gerry Peyton","36","Keeper","-","Brentford","End of loan",1992,"Everton FC","Arrivals"
"David Unsworth","18","Left-Back","-","Everton U18","-",1992,"Everton FC","Arrivals"
"Iain Jenkins","19","Right-Back","-","Bradford City","End of loan",1992,"Everton FC","Arrivals"
"Martin Keown","26","Centre Back","-","Arsenal FC","£2.10m",1992,"Everton FC","Departures"
"Pat Nevin","28","Right Wing","-","Tranmere Rovers","£315k",1992,"Everton FC","Departures"
"Gerry Peyton","36","Keeper","-","Chelsea FC","Loan",1992,"Everton FC","Departures"
"Gerry Peyton","36","Keeper","-","Brentford","Loan",1992,"Everton FC","Departures"
"Kevin Ratcliffe","31","Centre Back","-","Dundee FC","?",1992,"Everton FC","Departures"
"Paul Stewart","27","Defensive Midfield","-","Spurs","£1.93m",1992,"Liverpool FC","Arrivals"
"David James","21","Keeper","-","Watford","£980k",1992,"Liverpool FC","Arrivals"
"Stig Inge Björnebye","23","Left-Back","-","Rosenborg BK","?",1992,"Liverpool FC","Arrivals"
"Lee Jones","19","Centre Forward","-","Wrexham","?",1992,"Liverpool FC","Arrivals"
"Torben Piechnik","29","Centre Back","-","FC Copenhagen","?",1992,"Liverpool FC","Arrivals"
"Dominic Matteo","18","Left-Back","-","Liverpool U18","-",1992,"Liverpool FC","Arrivals"
"Dean Saunders","28","Centre Forward","-","Aston Villa","£2.00m",1992,"Liverpool FC","Departures"
"Glenn Hysén","33","Centre Back","-","GAIS Göteborg","?",1992,"Liverpool FC","Departures"
"Ray Houghton","30","Central Midfield","-","Aston Villa","?",1992,"Liverpool FC","Departures"
"Gary Ablett †","26","Centre Back","-","Everton","?",1992,"Liverpool FC","Departures"
"Bruce Grobbelaar","35","Keeper","-","Stoke City","?",1992,"Liverpool FC","Departures"
"Barry Venison","27","Left-Back","-","Newcastle","?",1992,"Liverpool FC","Departures"
"Tony Cousins","23","Centre Forward","-","Hereford Utd.","?",1992,"Liverpool FC","Departures"
"Teddy Sheringham","26","Centre Forward","-","Nottm Forest","£2.21m",1992,"Tottenham Hotspur","Arrivals"
"Darren Anderton","20","Right Wing","-","Portsmouth FC","£1.89m",1992,"Tottenham Hotspur","Arrivals"
"Neil Ruddock","24","Sweeper","-","Southampton FC","£595k",1992,"Tottenham Hotspur","Arrivals"
"Dean Austin","22","Defence","-","Unknown","?",1992,"Tottenham Hotspur","Arrivals"
"Ian Hendon","21","Centre Back","-","Barnsley FC","End of loan",1992,"Tottenham Hotspur","Arrivals"
"Andy Gray","29","Midfield","-","Swindon Town","End of loan",1992,"Tottenham Hotspur","Arrivals"
"Lee Hodges","18","Left Midfield","-","Tottenham U18","-",1992,"Tottenham Hotspur","Arrivals"
"David McDonald","22","Defence","-","Bradford City","End of loan",1992,"Tottenham Hotspur","Arrivals"
"Steve Robinson","17","Attacking Midfield","-","Tottenham U18","-",1992,"Tottenham Hotspur","Arrivals"
"Dave Tuttle","21","Defence","-","Peterborough","End of loan",1992,"Tottenham Hotspur","Arrivals"
"Peter Beadle","21","Striker","-","Bournemouth","End of loan",1992,"Tottenham Hotspur","Arrivals"
"Chris Day","16","Keeper","-","Tottenham U18","-",1992,"Tottenham Hotspur","Arrivals"
"Danny Hill","17","Midfield","-","Tottenham U18","-",1992,"Tottenham Hotspur","Arrivals"
"Kevin Watson","18","Central Midfield","-","Tottenham U18","-",1992,"Tottenham Hotspur","Arrivals"
"David McDonald","21","Defence","-","Reading","End of loan",1992,"Tottenham Hotspur","Arrivals"
"Sol Campbell","17","Centre Back","-","Tottenham U18","-",1992,"Tottenham Hotspur","Arrivals"
"Paul Gascoigne","25","Attacking Midfield","-","Lazio","£5.18m",1992,"Tottenham Hotspur","Departures"
"Paul Stewart","27","Defensive Midfield","-","Liverpool","£1.93m",1992,"Tottenham Hotspur","Departures"
"Paul Walsh","29","Centre Forward","-","Portsmouth FC","£315k",1992,"Tottenham Hotspur","Departures"
"Mark Robson","23","Midfield","-","West Ham","Free transfer",1992,"Tottenham Hotspur","Departures"
"Andy Gray","28","Midfield","-","Swindon Town","Loan",1992,"Tottenham Hotspur","Departures"
"Gary Lineker","31","Centre Forward","-","Nagoya Grampus","Free transfer",1992,"Tottenham Hotspur","Departures"
"David McDonald","22","Defence","-","Reading","Loan",1992,"Tottenham Hotspur","Departures"
"Peter Beadle","20","Striker","-","Bournemouth","Loan",1992,"Tottenham Hotspur","Departures"
"Ian Hendon","21","Centre Back","-","Barnsley FC","Loan",1992,"Tottenham Hotspur","Departures"
"Dave Tuttle","20","Defence","-","Peterborough","Loan",1992,"Tottenham Hotspur","Departures"
"John Hendry","23","Centre Forward","-","Charlton","Loan",1992,"Tottenham Hotspur","Departures"
"David McDonald","21","Defence","-","Bradford City","?",1992,"Tottenham Hotspur","Departures"
"Alan Shearer","21","Centre Forward","-","Southampton FC","£3.15m",1992,"Blackburn Rovers","Arrivals"
"Stuart Ripley","24","Midfield","-","Middlesbrough","£1.40m",1992,"Blackburn Rovers","Arrivals"
"Duncan Shearer","29","Centre Forward","-","Swindon Town","£1.12m",1992,"Blackburn Rovers","Arrivals"
"Duncan Shearer","29","Centre Forward","-","Swindon Town","£980k",1992,"Blackburn Rovers","Arrivals"
"Graeme Le Saux","24","Left-Back","-","Chelsea FC","£735k",1992,"Blackburn Rovers","Arrivals"
"Tim Sherwood","23","Central Midfield","-","Norwich","£525k",1992,"Blackburn Rovers","Arrivals"
"Henning Berg","23","Right-Back","-","Lilleström","£385k",1992,"Blackburn Rovers","Arrivals"
"Patrik Andersson","20","Centre Back","-","Malmö FF","£350k",1992,"Blackburn Rovers","Arrivals"
"Simon Ireland","20","Midfield","-","Huddersfield","£176k",1992,"Blackburn Rovers","Arrivals"
"Lee Makel","19","Attacking Midfield","-","Newcastle","£168k",1992,"Blackburn Rovers","Arrivals"
"Wayne Burnett","20","Midfield","-","Leyton Orient","£67k",1992,"Blackburn Rovers","Arrivals"
"Mickey Evans","19","Centre Forward","-","Plymouth Argyle","Loan",1992,"Blackburn Rovers","Arrivals"
"Nicholas Marker","27","Defence","-","Plymouth Argyle","?",1992,"Blackburn Rovers","Arrivals"
"Steve Agnew","27","Central Midfield","-","Portsmouth FC","End of loan",1992,"Blackburn Rovers","Arrivals"
"Nicky Reid","32","Centre Back","-","Bristol City","End of loan",1992,"Blackburn Rovers","Arrivals"
"Duncan Shearer","30","Centre Forward","-","Aberdeen FC","£700k",1992,"Blackburn Rovers","Departures"
"Duncan Shearer","30","Centre Forward","-","Aberdeen FC","£525k",1992,"Blackburn Rovers","Departures"
"David Speedie","32","Striker","-","Southampton FC","£420k",1992,"Blackburn Rovers","Departures"
"Steve Livingstone","23","Centre Forward","-","Chelsea FC","£280k",1992,"Blackburn Rovers","Departures"
"Steve Agnew","27","Central Midfield","-","Leicester City","£263k",1992,"Blackburn Rovers","Departures"
"Nicky Reid","32","Centre Back","-","West Brom","?",1992,"Blackburn Rovers","Departures"
"Chris Price","32","Centre Back","-","Portsmouth FC","?",1992,"Blackburn Rovers","Departures"
"Scott Sellars","26","Midfield","-","Leeds","?",1992,"Blackburn Rovers","Departures"
"Keith Hill","23","Centre Back","-","Plymouth Argyle","?",1992,"Blackburn Rovers","Departures"
"Peter Baah","19","Right Wing","-","Fulham FC","?",1992,"Blackburn Rovers","Departures"
"Stuart Munro","29","Left-Back","-","Bristol City","?",1992,"Blackburn Rovers","Departures"
"Lee Richardson","23","Midfield","-","Aberdeen FC","?",1992,"Blackburn Rovers","Departures"
"Nicky Reid","31","Centre Back","-","Bristol City","Loan",1992,"Blackburn Rovers","Departures"
"Howard Gayle","34","Right Wing","-","Halifax Town","?",1992,"Blackburn Rovers","Departures"
"Steve Agnew","27","Central Midfield","-","Portsmouth FC","Loan",1992,"Blackburn Rovers","Departures"
"Roy Wegerle","28","Striker","-","Coventry City","?",1992,"Blackburn Rovers","Departures"
"Perry Groves","27","Left Wing","-","Arsenal FC","£595k",1992,"Southampton FC","Arrivals"
"Ken Monkou","27","Centre Back","-","Chelsea FC","£591k",1992,"Southampton FC","Arrivals"
"Kerry Dixon","30","Centre Forward","-","Chelsea FC","£455k",1992,"Southampton FC","Arrivals"
"David Speedie","32","Striker","-","Blackburn","£420k",1992,"Southampton FC","Arrivals"
"Frankie Bennett","24","Centre Forward","-","Halesowen","£7k",1992,"Southampton FC","Arrivals"
"Paul Sheerin","17","Left Midfield","-","Alloa AFC","?",1992,"Southampton FC","Arrivals"
"David Lee","25","Midfield","-","Bolton","End of loan",1992,"Southampton FC","Arrivals"
"Kevin Moore","34","Defence","-","Bristol Rovers","End of loan",1992,"Southampton FC","Arrivals"
"Alan Shearer","21","Centre Forward","-","Blackburn","£3.15m",1992,"Southampton FC","Departures"
"Neil Ruddock","24","Sweeper","-","Spurs","£595k",1992,"Southampton FC","Departures"
"David Lee","25","Midfield","-","Bolton","£241k",1992,"Southampton FC","Departures"
"Jonathan Gittens","28","Defence","-","Middlesbrough","£175k",1992,"Southampton FC","Departures"
"Danny Hoekman","27","Left Midfield","-","ADO Den Haag","Free transfer",1992,"Southampton FC","Departures"
"David Lee","24","Midfield","-","Bolton","Loan",1992,"Southampton FC","Departures"
"Kevin Moore","34","Defence","-","Bristol Rovers","Loan",1992,"Southampton FC","Departures"
"Barry Horne","30","Defensive Midfield","-","Everton","?",1992,"Southampton FC","Departures"
"Barry Wilson","20","Attacking Midfield","-","Ross County","?",1992,"Southampton FC","Departures"
"Fitzroy Simpson","22","Midfield","-","Swindon Town","£403k",1992,"Manchester City","Arrivals"
"Kare Ingebrigtsen","27","Midfield","-","Rosenborg BK","?",1992,"Manchester City","Arrivals"
"Rick Holden","27","Left Midfield","-","Oldham Athletic","?",1992,"Manchester City","Arrivals"
"Ray Ranson","32","Right-Back","-","Newcastle","?",1992,"Manchester City","Arrivals"
"Terry Phelan","25","Left-Back","-","Wimbledon FC","?",1992,"Manchester City","Arrivals"
"John Foster","18","Defence","-","Man City U18","-",1992,"Manchester City","Arrivals"
"Richard Edghill","17","Right-Back","-","Man City U18","-",1992,"Manchester City","Arrivals"
"Adrian Mike","18","Striker","-","Man City U18","-",1992,"Manchester City","Arrivals"
"Adrian Mike","19","Striker","-","Bury FC","End of loan",1992,"Manchester City","Arrivals"
"Gary Flitcroft","19","Central Midfield","-","Bury FC","End of loan",1992,"Manchester City","Arrivals"
"Neil Pointon","27","Left-Back","-","Oldham Athletic","£473k",1992,"Manchester City","Departures"
"Michael Hughes","20","Attacking Midfield","-","R. Strasbourg","£350k",1992,"Manchester City","Departures"
"Steve Redmond","24","Centre Back","-","Oldham Athletic","£315k",1992,"Manchester City","Departures"
"Adrian Mike","19","Striker","-","Bury FC","Loan",1992,"Manchester City","Departures"
"Mark Peters","19","Defence","-","Norwich","Free transfer",1992,"Manchester City","Departures"
"Gary Megson","33","Defensive Midfield","-","Norwich","Free transfer",1992,"Manchester City","Departures"
"Wayne Clarke","31","Striker","-","Walsall FC","?",1992,"Manchester City","Departures"
"Alan Kelly","23","Keeper","-","Preston NE","£147k",1992,"Sheffield United","Arrivals"
"Franz Carr","26","Striker","-","Newcastle","£105k",1992,"Sheffield United","Arrivals"
"Alan McLeary","27","Defence","-","Millwall","Loan",1992,"Sheffield United","Arrivals"
"Chris Kamara","34","Defence","-","Luton Town","Loan",1992,"Sheffield United","Arrivals"
"Jim Leighton","34","Keeper","-","Dundee FC","?",1992,"Sheffield United","Arrivals"
"Andy Scott","19","Centre Forward","-","Sutton United","?",1992,"Sheffield United","Arrivals"
"Che Bunce","16","Centre Back","-","Sheff Utd U18","-",1992,"Sheffield United","Arrivals"
"Brian Marwood","32","Attacking Midfield","-","Middlesbrough","End of loan",1992,"Sheffield United","Arrivals"
"Clive Mendonca","23","Striker","-","Grimsby Town","£75k",1992,"Sheffield United","Departures"
"Brian Marwood","32","Attacking Midfield","-","Swindon Town","Free transfer",1992,"Sheffield United","Departures"
"Chris Kamara","35","Defence","-","Luton Town","End of loan",1992,"Sheffield United","Departures"
"Alan McLeary","28","Defence","-","Millwall","End of loan",1992,"Sheffield United","Departures"
"Jim Will","20","Keeper","-","Arsenal FC","",1992,"Sheffield United","Departures"
"David Rocastle †","25","Midfield","-","Arsenal FC","£1.68m",1992,"Leeds United","Arrivals"
"David Kerslake","26","Right-Back","-","Swindon Town","£438k",1992,"Leeds United","Arrivals"
