"title","amount","department","detail","views","city","date"
"
                      I Paid Rs. 100 to Commercial Tax, Sales Tax, VAT in Abohar.
                    ","Paid INR 100
                        ","Commercial Tax, Sales Tax, VAT","C Form","3 views","Abohar
                      , Punjab","November 06, 2015"
"
                      I paid 1300 for a license and didn't even get it
                    ","Paid INR 1,300
                        ","Transport","Driving licence Process","21 views","Bangalore
                      , Karnataka","November 06, 2015"
"
                      I Paid Rs. 1 to Municipal Services in Ratlam.
                    ","Paid INR 1
                        ","Municipal Services","Birth Certificate","14 views","Ratlam
                      , Madhya Pradesh","November 06, 2015"
"
                      I Paid Rs. 2 to Passport in New Delhi.
                    ","Paid INR 2
                        ","Passport","Passport Delivery","71 views","New Delhi
                      , Delhi","November 05, 2015"
"
                      I Paid Rs. 350 to Municipal Services in Mandla.
                    ","Paid INR 350
                        ","Municipal Services","Birth Certificate","56 views","Mandla
                      , Madhya Pradesh","November 05, 2015"
"
                      I Paid Rs. 1 to Municipal Services in Mathura.
                    ","Paid INR 1
                        ","Municipal Services","Birth Certificate","46 views","Mathura
                      , Uttar Pradesh","November 05, 2015"
"
                      I Paid Rs. 439 to Income Tax in Chamarajanagar.
                    ","Paid INR 439
                        ","Income Tax","New PAN Card","85 views","Chamarajanagar
                      , Karnataka","November 05, 2015"
"
                      I Paid Rs. 500 to Others in Hyderabad.
                    ","Paid INR 500
                        ","Others","Others","58 views","Hyderabad
                      , Telangana","November 05, 2015"
"
                      I Paid Rs. 1 to Municipal Services in Chennai.
                    ","Paid INR 1
                        ","Municipal Services","Birth Certificate","61 views","Chennai
                      , Tamil Nadu","November 05, 2015"
"
                      I Paid Rs. 100 to Police in Patiala.
                    ","Paid INR 100
                        ","Police","Filing FIR","70 views","Patiala
                      , Punjab","November 05, 2015"
"
                      I Paid Rs. 100 to Income Tax in New Delhi.
                    ","Paid INR 100
                        ","Income Tax","New PAN Card","54 views","New Delhi
                      , Delhi","November 05, 2015"
"
                      I Paid Rs. 1 to Others in Hoshiarpur.
                    ","Paid INR 1
                        ","Others","Others","66 views","Hoshiarpur
                      , Punjab","November 05, 2015"
"
                      I Paid Rs. 1212522 to Municipal Services in Abohar.
                    ","Paid INR 12,12,522
                        ","Municipal Services","Birth Certificate","64 views","Abohar
                      , Punjab","November 05, 2015"
"
                      I Paid Rs. 66666666 to Income Tax in Arambagh.
                    ","Paid INR 6,66,66,666
                        ","Income Tax","New PAN Card","42 views","Arambagh
                      , West Bengal","November 05, 2015"
"
                      I Paid Rs. 11 to Others in Tamluk.
                    ","Paid INR 11
                        ","Others","Others","52 views","Tamluk
                      , West Bengal","November 05, 2015"
"
                      I Paid Rs. 20 to Others in Jalna.
                    ","Paid INR 20
                        ","Others","Others","49 views","Jalna
                      , Maharashtra","November 05, 2015"
"
                      Bribe for getting certificate for  shop estabilshment certificate 
                    ","Paid INR 1,000
                        ","Municipal Services","Shop Act License","58 views","Mumbai
                      , Maharashtra","November 05, 2015"
"
                      I Paid Rs. 500 to Stamps and Registration in Pune.
                    ","Paid INR 500
                        ","Stamps and Registration","Marriage Certificate","89 views","Pune
                      , Maharashtra","November 05, 2015"
"
                      I Paid Rs. 20 to Police in Nashik.
                    ","Paid INR 20
                        ","Police","Traffic Violations","46 views","Nashik
                      , Maharashtra","November 05, 2015"
"
                      I Paid Rs. 56 to Municipal Services in Ahmedabad.
                    ","Paid INR 56
                        ","Municipal Services","Birth Certificate","28 views","Ahmedabad
                      , Gujarat","November 05, 2015"
"
                      I Paid Rs. 100 to Municipal Services in Abohar.
                    ","Paid INR 100
                        ","Municipal Services","Birth Certificate","26 views","Abohar
                      , Punjab","November 05, 2015"
"
                      I Paid Rs. 20000 to Others in Coimbatore.
                    ","Paid INR 20,000
                        ","Others","Others","52 views","Coimbatore
                      , Tamil Nadu","November 05, 2015"
"
                      I Paid Rs. 1973 to Municipal Services in Viluppuram.
                    ","Paid INR 1,973
                        ","Municipal Services","Birth Certificate","29 views","Viluppuram
                      , Tamil Nadu","November 05, 2015"
"
                      I Paid Rs. 1200 to Municipal Services in Abhayapuri.
                    ","Paid INR 1,200
                        ","Municipal Services","Birth Certificate","29 views","Abhayapuri
                      , Assam","November 05, 2015"
"
                      I Paid Rs. 20 to Municipal Services in Amravati.
                    ","Paid INR 20
                        ","Municipal Services","Birth Certificate","32 views","Amravati
                      , Maharashtra","November 05, 2015"
"
                      I Paid Rs. 2 to Municipal Services in Trichur.
                    ","Paid INR 2
                        ","Municipal Services","Birth Certificate","30 views","Trichur
                      , Kerala","November 05, 2015"
"
                      I Paid Rs. 100 to Income Tax in Hyderabad.
                    ","Paid INR 100
                        ","Income Tax","New PAN Card","32 views","Hyderabad
                      , Telangana","November 05, 2015"
"
                      I Paid Rs. 789 to Stamps and Registration in Abhayapuri.
                    ","Paid INR 789
                        ","Stamps and Registration","Marriage Certificate","89 views","Abhayapuri
                      , Assam","November 04, 2015"
"
                      I Paid Rs. 100 to Stamps and Registration in Ahmadnagar.
                    ","Paid INR 100
                        ","Stamps and Registration","Registration of Property","60 views","Ahmadnagar
                      , Maharashtra","November 04, 2015"
"
                      I Paid Rs. 10000 to Others in Kalahandi.
                    ","Paid INR 10,000
                        ","Others","Others","73 views","Kalahandi
                      , Orissa","November 04, 2015"
"
                      I Paid Rs. 20000 to Others in Ahmedabad.
                    ","Paid INR 20,000
                        ","Others","Others","61 views","Ahmedabad
                      , Gujarat","November 04, 2015"
"
                      I Paid Rs. 2000 to Police in Daudnagar.
                    ","Paid INR 2,000
                        ","Police","Traffic Violations","88 views","Daudnagar
                      , Bihar","November 04, 2015"
"
                      I Paid Rs. 20 to Municipal Services in Thanjavur.
                    ","Paid INR 20
                        ","Municipal Services","Birth Certificate","62 views","Thanjavur
                      , Tamil Nadu","November 04, 2015"
"
                      I Paid Rs. 5000 to Municipal Services in Bhandara.
                    ","Paid INR 5,000
                        ","Municipal Services","Birth Certificate","65 views","Bhandara
                      , Madhya Pradesh","November 04, 2015"
"
                      I Paid Rs. 2000 to Commercial Tax, Sales Tax, VAT in Abhayapuri.
                    ","Paid INR 2,000
                        ","Commercial Tax, Sales Tax, VAT","C Form","63 views","Abhayapuri
                      , Assam","November 04, 2015"
"
                      I Paid Rs. 20000 to Food, Civil Supplies and Consumer Affairs in Coimbatore.
                    ","Paid INR 20,000
                        ","Food, Civil Supplies and Consumer Affairs","Issue of Ration Card","49 views","Coimbatore
                      , Tamil Nadu","November 04, 2015"
"
                      I Paid Rs. 3000 to Municipal Services in Bokaro.
                    ","Paid INR 3,000
                        ","Municipal Services","Birth Certificate","47 views","Bokaro
                      , Jharkhand","November 04, 2015"
"
                      I Paid Rs. 220 to Others in Achhnera.
                    ","Paid INR 220
                        ","Others","Others","44 views","Achhnera
                      , Uttar Pradesh","November 04, 2015"
"
                      I Paid Rs. 150 to Municipal Services in Chennai.
                    ","Paid INR 150
                        ","Municipal Services","Birth Certificate","40 views","Chennai
                      , Tamil Nadu","November 04, 2015"
"
                      I Paid Rs. 38 to Income Tax in Gorakhpur.
                    ","Paid INR 38
                        ","Income Tax","New PAN Card","37 views","Gorakhpur
                      , Uttar Pradesh","November 04, 2015"
"
                      I Paid Rs. 100000 to Income Tax in Adari.
                    ","Paid INR 1,00,000
                        ","Income Tax","New PAN Card","50 views","Adari
                      , Uttar Pradesh","November 04, 2015"
"
                      I Paid Rs. 200 to Others in New Delhi.
                    ","Paid INR 200
                        ","Others","Others","58 views","New Delhi
                      , Delhi","November 04, 2015"
"
                      I Paid Rs. 100000 to Income Tax in Nagercoil.
                    ","Paid INR 1,00,000
                        ","Income Tax","New PAN Card","60 views","Nagercoil
                      , Tamil Nadu","November 04, 2015"
"
                      I Paid Rs. 10000 to Police in Hyderabad.
                    ","Paid INR 10,000
                        ","Police","Police Harassment","56 views","Hyderabad
                      , Telangana","November 04, 2015"
"
                      I Paid Rs. 10000 to Police in Malkangiri.
                    ","Paid INR 10,000
                        ","Police","Filing FIR","57 views","Malkangiri
                      , Orissa","November 04, 2015"
"
                      I Paid Rs. 11000 to Commercial Tax, Sales Tax, VAT in Pune.
                    ","Paid INR 11,000
                        ","Commercial Tax, Sales Tax, VAT","C Form","41 views","Pune
                      , Maharashtra","November 04, 2015"
"
                      I Paid Rs. 55555 to Others in Rajkot.
                    ","Paid INR 55,555
                        ","Others","Others","40 views","Rajkot
                      , Gujarat","November 04, 2015"
"
                      I Paid Rs. 90 to Transport in Hyderabad.
                    ","Paid INR 90
                        ","Transport","New Domestic Driving License","54 views","Hyderabad
                      , Telangana","November 04, 2015"
"
                      I Paid Rs. 100 to Transport in Hyderabad.
                    ","Paid INR 100
                        ","Transport","Registration of Vehicle","56 views","Hyderabad
                      , Telangana","November 04, 2015"
"
                      I Paid Rs. 10000 to Municipal Services in Pune.
                    ","Paid INR 10,000
                        ","Municipal Services","Birth Certificate","71 views","Pune
                      , Maharashtra","November 03, 2015"
"
                      I Paid Rs. 6000 to Municipal Services in Dharmapuri.
                    ","Paid INR 6,000
                        ","Municipal Services","Birth Certificate","78 views","Dharmapuri
                      , Tamil Nadu","November 03, 2015"
"
                      I Paid Rs. 100 to Others in Jhunjhunun.
                    ","Paid INR 100
                        ","Others","Others","88 views","Jhunjhunun
                      , Rajasthan","November 03, 2015"
"
                      I Paid Rs. 10 to Others in Achhnera.
                    ","Paid INR 10
                        ","Others","Others","88 views","Achhnera
                      , Uttar Pradesh","November 03, 2015"
"
                      I Paid Rs. 500 to Municipal Services in Nellore.
                    ","Paid INR 500
                        ","Municipal Services","Birth Certificate","108 views","Nellore
                      , Andhra Pradesh","November 03, 2015"
"
                      I Paid Rs. 788 to Municipal Services in Abohar.
                    ","Paid INR 788
                        ","Municipal Services","Birth Certificate","107 views","Abohar
                      , Punjab","November 03, 2015"
"
                      LAKSHMINARAYAN THE MOST CORRUPT IN KARNATAKA STATE POLLUTION CONTROL BOARD
                    ","Paid INR 25,000
                        ","Others","Others","128 views","Bangalore
                      , Karnataka","November 03, 2015"
"
                      Paid Bribe to Get Degree
                    ","Paid INR 20,000
                        ","Education","School or College Related Activities","119 views","New Delhi
                      , Delhi","November 03, 2015"
"
                      I Paid Rs. 20 to Municipal Services in Abhayapuri.
                    ","Paid INR 20
                        ","Municipal Services","Birth Certificate","102 views","Abhayapuri
                      , Assam","November 03, 2015"
"
                      I Paid Rs. 15000 to Stamps and Registration in Nagpur.
                    ","Paid INR 15,000
                        ","Stamps and Registration","Marriage Certificate","127 views","Nagpur
                      , Maharashtra","November 03, 2015"
"
                      I Paid Rs. 111 to Municipal Services in Solapur.
                    ","Paid INR 111
                        ","Municipal Services","Birth Certificate","93 views","Solapur
                      , Maharashtra","November 03, 2015"
"
                      I Paid Rs. 344 to Municipal Services in Almora.
                    ","Paid INR 344
                        ","Municipal Services","Birth Certificate","79 views","Almora
                      , Uttarakhand","November 03, 2015"
"
                      Paid Bribe for Borewell drilling in Bangalore
                    ","Paid INR 3,700
                        ","Water and Sewage","Water Connection under Sajala","82 views","Bangalore
                      , Karnataka","November 03, 2015"
"
                      I Paid Rs. 111 to Municipal Services in Abohar.
                    ","Paid INR 111
                        ","Municipal Services","Birth Certificate","68 views","Abohar
                      , Punjab","November 03, 2015"
"
                      I Paid Rs. 1 to Municipal Services in Mumbai.
                    ","Paid INR 1
                        ","Municipal Services","Birth Certificate","69 views","Mumbai
                      , Maharashtra","November 03, 2015"
"
                      I Paid Rs. 5000 to Police in Thane.
                    ","Paid INR 5,000
                        ","Police","Filing FIR","95 views","Thane
                      , Maharashtra","November 03, 2015"
"
                      I Paid Rs. 500 to Municipal Services in Lucknow.
                    ","Paid INR 500
                        ","Municipal Services","Birth Certificate","72 views","Lucknow
                      , Uttar Pradesh","November 03, 2015"
"
                      I Paid Rs. 100 to Municipal Services in Mumbai.
                    ","Paid INR 100
                        ","Municipal Services","Birth Certificate","69 views","Mumbai
                      , Maharashtra","November 03, 2015"
"
                      I Paid Rs. 1000 to Police in Hazaribagh.
                    ","Paid INR 1,000
                        ","Police","Traffic Violations","84 views","Hazaribagh
                      , Jharkhand","November 03, 2015"
"
                      I Paid Rs. 50000 to Food, Civil Supplies and Consumer Affairs in Abohar.
                    ","Paid INR 50,000
                        ","Food, Civil Supplies and Consumer Affairs","Issue of Ration Card","93 views","Abohar
                      , Punjab","November 03, 2015"
"
                      I Paid Rs. 500000 to Commercial Tax, Sales Tax, VAT in Kolkata.
                    ","Paid INR 5,00,000
                        ","Commercial Tax, Sales Tax, VAT","C Form","142 views","Kolkata
                      , West Bengal","November 03, 2015"
"
                      Bribe for passport verification
                    ","Paid INR 200
                        ","Police","Police Verification for Passport","170 views","Bangalore
                      , Karnataka","November 02, 2015"
"
                      I Paid Rs. 2 to Police in Adari.
                    ","Paid INR 2
                        ","Police","Filing FIR","167 views","Adari
                      , Uttar Pradesh","November 02, 2015"
"
                      I Paid Rs. 10000 to Railways in Chandigarh.
                    ","Paid INR 10,000
                        ","Railways","Transport of Goods","188 views","Chandigarh
                      , Chandigarh","November 02, 2015"
"
                      Asked bribe at the heart of Delhi by traffic police
                    ","Paid INR 600
                        ","Police","Traffic Violations","316 views","New Delhi
                      , Delhi","November 02, 2015"
"
                      I Paid Rs. 100 to Commercial Tax, Sales Tax, VAT in Durgapur.
                    ","Paid INR 100
                        ","Commercial Tax, Sales Tax, VAT","C Form","172 views","Durgapur
                      , West Bengal","November 02, 2015"
"
                      I Paid Rs. 20 to Others in Pune.
                    ","Paid INR 20
                        ","Others","Others","177 views","Pune
                      , Maharashtra","November 02, 2015"
"
                      I Paid Rs. 1200 to Others in Mumbai.
                    ","Paid INR 1,200
                        ","Others","Others","165 views","Mumbai
                      , Maharashtra","November 02, 2015"
"
                      I Paid Rs. 100 to Municipal Services in Itanagar.
                    ","Paid INR 100
                        ","Municipal Services","Birth Certificate","151 views","Itanagar
                      , Arunachal Pradesh","November 02, 2015"
"
                      I Paid Rs. 464001 to Municipal Services in Vidisha.
                    ","Paid INR 4,64,001
                        ","Municipal Services","Birth Certificate","160 views","Vidisha
                      , Madhya Pradesh","November 02, 2015"
"
                      I Paid Rs. 120200 to Transport in Alipurduar.
                    ","Paid INR 1,20,200
                        ","Transport","Registration of Vehicle","207 views","Alipurduar
                      , West Bengal","November 02, 2015"
"
                      I Paid Rs. 1200 to Municipal Services in Kochi.
                    ","Paid INR 1,200
                        ","Municipal Services","Birth Certificate","209 views","Kochi
                      , Kerala","November 02, 2015"
"
                      I Paid Rs. 10000 to Police in Mahesana.
                    ","Paid INR 10,000
                        ","Police","Traffic Violations","201 views","Mahesana
                      , Gujarat","November 02, 2015"
"
                      I Paid Rs. 200 to Income Tax in Pune.
                    ","Paid INR 200
                        ","Income Tax","New PAN Card","204 views","Pune
                      , Maharashtra","November 02, 2015"
"
                      I Paid Rs. 20000 to Others in Hyderabad.
                    ","Paid INR 20,000
                        ","Others","Others","223 views","Hyderabad
                      , Telangana","November 02, 2015"
"
                      I Paid Rs. 500 to Food, Civil Supplies and Consumer Affairs in Kolkata.
                    ","Paid INR 500
                        ","Food, Civil Supplies and Consumer Affairs","Issue of Ration Card","268 views","Kolkata
                      , West Bengal","November 02, 2015"
"
                      I Paid Rs. 111 to Municipal Services in Chennai.
                    ","Paid INR 111
                        ","Municipal Services","Birth Certificate","256 views","Chennai
                      , Tamil Nadu","November 01, 2015"
"
                      I Paid Rs. 200 to Municipal Services in Adilabad.
                    ","Paid INR 200
                        ","Municipal Services","Birth Certificate","221 views","Adilabad
                      , Telangana","November 01, 2015"
"
                      I Paid Rs. 2000 to Income Tax in Abohar.
                    ","Paid INR 2,000
                        ","Income Tax","New PAN Card","225 views","Abohar
                      , Punjab","November 01, 2015"
"
                      I Paid Rs. 100 to Customs, Excise and Service Tax in Abohar.
                    ","Paid INR 100
                        ","Customs, Excise and Service Tax","Customs Check and Clearance","209 views","Abohar
                      , Punjab","November 01, 2015"
"
                      I Paid Rs. 345 to Municipal Services in Abhayapuri.
                    ","Paid INR 345
                        ","Municipal Services","Birth Certificate","191 views","Abhayapuri
                      , Assam","November 01, 2015"
"
                      I Paid Rs. 33 to Municipal Services in Achhnera.
                    ","Paid INR 33
                        ","Municipal Services","Birth Certificate","182 views","Achhnera
                      , Uttar Pradesh","November 01, 2015"
"
                      I Paid Rs. 524001 to Commercial Tax, Sales Tax, VAT in Abohar.
                    ","Paid INR 5,24,001
                        ","Commercial Tax, Sales Tax, VAT","C Form","205 views","Abohar
                      , Punjab","November 01, 2015"
"
                      I Paid Rs. 200 to Police in New Delhi.
                    ","Paid INR 200
                        ","Police","Traffic Violations","207 views","New Delhi
                      , Delhi","November 01, 2015"
"
                      I Paid Rs. 1000 to Municipal Services in Mansa.
                    ","Paid INR 1,000
                        ","Municipal Services","Birth Certificate","182 views","Mansa
                      , Punjab","November 01, 2015"
"
                      I Paid Rs. 108 to Income Tax in Rae Bareli.
                    ","Paid INR 108
                        ","Income Tax","New PAN Card","182 views","Rae Bareli
                      , Uttar Pradesh","November 01, 2015"
"
                      I Paid Rs. 100 to Municipal Services in Dehradun.
                    ","Paid INR 100
                        ","Municipal Services","Birth Certificate","156 views","Dehradun
                      , Uttarakhand","November 01, 2015"
"
                      I Paid Rs. 105 to Income Tax in Bhopal.
                    ","Paid INR 105
                        ","Income Tax","New PAN Card","148 views","Bhopal
                      , Madhya Pradesh","November 01, 2015"
"
                      I Paid Rs. 100 to Others in Bahraich.
                    ","Paid INR 100
                        ","Others","Others","147 views","Bahraich
                      , Uttar Pradesh","November 01, 2015"
"
                      I Paid Rs. 1000 to Passport in Kollam.
                    ","Paid INR 1,000
                        ","Passport","Police Verification for Passport","185 views","Kollam
                      , Kerala","November 01, 2015"
"
                      I Paid Rs. 8120303241 to Municipal Services in Tikamgarh.
                    ","Paid INR 8,12,03,03,241
                        ","Municipal Services","Birth Certificate","151 views","Tikamgarh
                      , Madhya Pradesh","November 01, 2015"
"
                      I Paid Rs. 12345 to Commercial Tax, Sales Tax, VAT in Abohar.
                    ","Paid INR 12,345
                        ","Commercial Tax, Sales Tax, VAT","C Form","147 views","Abohar
                      , Punjab","November 01, 2015"
"
                      I Paid Rs. 50 to Municipal Services in Imphal.
                    ","Paid INR 50
                        ","Municipal Services","Birth Certificate","127 views","Imphal
                      , Manipur","November 01, 2015"
"
                      I Paid Rs. 100 to Municipal Services in Adari.
                    ","Paid INR 100
                        ","Municipal Services","Birth Certificate","106 views","Adari
                      , Uttar Pradesh","November 01, 2015"
"
                      I Paid Rs. 10000 to Police in Kolar.
                    ","Paid INR 10,000
                        ","Police","Filing FIR","143 views","Kolar
                      , Karnataka","November 01, 2015"
"
                      I Paid Rs. 4552 to Municipal Services in Achhnera.
                    ","Paid INR 4,552
                        ","Municipal Services","Birth Certificate","105 views","Achhnera
                      , Uttar Pradesh","November 01, 2015"
"
                      I Paid Rs. 100 to Customs, Excise and Service Tax in Achhnera.
                    ","Paid INR 100
                        ","Customs, Excise and Service Tax","Customs Check and Clearance","112 views","Achhnera
                      , Uttar Pradesh","November 01, 2015"
"
                      I paid Rs 300 to police conistable at his home in Tirupati
                    ","Paid INR 300
                        ","Passport","Police Clearance Certificate","146 views","Tirupati
                      , Andhra Pradesh","November 01, 2015"
"
                      I Paid Rs. 100 to Municipal Services in Kolkata.
                    ","Paid INR 100
                        ","Municipal Services","Birth Certificate","107 views","Kolkata
                      , West Bengal","November 01, 2015"
"
                      I Paid Rs. 1000 to Police in Bangalore.
                    ","Paid INR 1,000
                        ","Police","Filing FIR","179 views","Bangalore
                      , Karnataka","October 31, 2015"
"
                      I Paid Rs. 1122 to Municipal Services in Jhalawar.
                    ","Paid INR 1,122
                        ","Municipal Services","Birth Certificate","154 views","Jhalawar
                      , Rajasthan","October 31, 2015"
"
                      I Paid Rs. 600 to Municipal Services in Goalpara.
                    ","Paid INR 600
                        ","Municipal Services","Birth Certificate","173 views","Goalpara
                      , Assam","October 31, 2015"
"
                      I Paid Rs. 400 to Others in Chittoor.
                    ","Paid INR 400
                        ","Others","Others","190 views","Chittoor
                      , Andhra Pradesh","October 31, 2015"
"
                      Bribe for passport verification 
                    ","Paid INR 200
                        ","Police","Police Clearance Certificate","183 views","Mumbai
                      , Maharashtra","October 31, 2015"
"
                      I Paid Rs. 1000 to Commercial Tax, Sales Tax, VAT in Gurgaon.
                    ","Paid INR 1,000
                        ","Commercial Tax, Sales Tax, VAT","C Form","168 views","Gurgaon
                      , Haryana","October 31, 2015"
"
                      I Paid Rs. 100 to Commercial Tax, Sales Tax, VAT in Abohar.
                    ","Paid INR 100
                        ","Commercial Tax, Sales Tax, VAT","C Form","156 views","Abohar
                      , Punjab","October 31, 2015"
"
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Abhayapuri.
                    ","Paid INR 500
                        ","Customs, Excise and Service Tax","Customs Check and Clearance","158 views","Abhayapuri
                      , Assam","October 31, 2015"
"
                      I Paid Rs. 200 to Income Tax in Bangalore.
                    ","Paid INR 200
                        ","Income Tax","New PAN Card","146 views","Bangalore
                      , Karnataka","October 31, 2015"
"
                      I Paid Rs. 100000 to Municipal Services in Lucknow.
                    ","Paid INR 1,00,000
                        ","Municipal Services","Birth Certificate","129 views","Lucknow
                      , Uttar Pradesh","October 31, 2015"
"
                      I Paid Rs. 500 to Passport in Anantapur.
                    ","Paid INR 500
                        ","Passport","Police Verification for Passport","159 views","Anantapur
                      , Andhra Pradesh","October 31, 2015"
"
                      I Paid Rs. 50000 to Municipal Services in Mumbai.
                    ","Paid INR 50,000
                        ","Municipal Services","Birth Certificate","149 views","Mumbai
                      , Maharashtra","October 31, 2015"
"
                      I Paid Rs. 13 to Municipal Services in Ahmedabad.
                    ","Paid INR 13
                        ","Municipal Services","Birth Certificate","137 views","Ahmedabad
                      , Gujarat","October 31, 2015"
"
                      I Paid Rs. 100 to Customs, Excise and Service Tax in Gorakhpur.
                    ","Paid INR 100
                        ","Customs, Excise and Service Tax","Customs Check and Clearance","154 views","Gorakhpur
                      , Uttar Pradesh","October 31, 2015"
"
                      I Paid Rs. 10000 to Municipal Services in Bareilly.
                    ","Paid INR 10,000
                        ","Municipal Services","Birth Certificate","136 views","Bareilly
                      , Uttar Pradesh","October 31, 2015"
"
                      I Paid Rs. 100 to Transport in Abohar.
                    ","Paid INR 100
                        ","Transport","Duplicate Registration Certificate","158 views","Abohar
                      , Punjab","October 31, 2015"
"
                      I Paid Rs. 100 to Police in New Delhi.
                    ","Paid INR 100
                        ","Police","Traffic Violations","134 views","New Delhi
                      , Delhi","October 31, 2015"
"
                      I Paid Rs. 210 to Municipal Services in Adari.
                    ","Paid INR 210
                        ","Municipal Services","Birth Certificate","113 views","Adari
                      , Uttar Pradesh","October 31, 2015"
"
                      I Paid Rs. 100 to Food, Civil Supplies and Consumer Affairs in Chennai.
                    ","Paid INR 100
                        ","Food, Civil Supplies and Consumer Affairs","Issue of Ration Card","129 views","Chennai
                      , Tamil Nadu","October 31, 2015"
"
                      I Paid Rs. 40 to Municipal Services in Nagpur.
                    ","Paid INR 40
                        ","Municipal Services","Birth Certificate","106 views","Nagpur
                      , Maharashtra","October 31, 2015"
"
                      I Paid Rs. 10000 to Others in Hyderabad.
                    ","Paid INR 10,000
                        ","Others","Others","122 views","Hyderabad
                      , Telangana","October 31, 2015"
"
                      I Paid Rs. 100 to Police in Akola.
                    ","Paid INR 100
                        ","Police","Traffic Violations","104 views","Akola
                      , Madhya Pradesh","October 31, 2015"
"
                      I Paid Rs. 1 to Income Tax in Barabanki.
                    ","Paid INR 1
                        ","Income Tax","New PAN Card","112 views","Barabanki
                      , Uttar Pradesh","October 31, 2015"
"
                      I Paid Rs. 10 to Commercial Tax, Sales Tax, VAT in Abhayapuri.
                    ","Paid INR 10
                        ","Commercial Tax, Sales Tax, VAT","C Form","112 views","Abhayapuri
                      , Assam","October 31, 2015"
"
                      I Paid Rs. 25 to Municipal Services in Akola.
                    ","Paid INR 25
                        ","Municipal Services","Birth Certificate","87 views","Akola
                      , Madhya Pradesh","October 31, 2015"
"
                      I Paid Rs. 5000 to Stamps and Registration in Pune.
                    ","Paid INR 5,000
                        ","Stamps and Registration","Registration of Flat or Apartment","161 views","Pune
                      , Maharashtra","October 31, 2015"
"
                      I Paid Rs. 1 to Municipal Services in Bhubaneswar.
                    ","Paid INR 1
                        ","Municipal Services","Birth Certificate","101 views","Bhubaneswar
                      , Orissa","October 31, 2015"
"
                      No way of getting out of this :(
                    ","Paid INR 10,000
                        ","Commercial Tax, Sales Tax, VAT","VAT Registration","162 views","New Delhi
                      , Delhi","October 31, 2015"
"
                      I Paid Rs. 100 to Municipal Services in Abhayapuri.
                    ","Paid INR 100
                        ","Municipal Services","Birth Certificate","137 views","Abhayapuri
                      , Assam","October 31, 2015"
"
                      I Paid Rs. 450 to Municipal Services in Abhayapuri.
                    ","Paid INR 450
                        ","Municipal Services","Birth Certificate","127 views","Abhayapuri
                      , Assam","October 31, 2015"
"
                      I Paid Rs. 10 to Income Tax in Madurai.
                    ","Paid INR 10
                        ","Income Tax","New PAN Card","137 views","Madurai
                      , Tamil Nadu","October 31, 2015"
"
                      I Paid Rs. 15 to Others in Kozhikode.
                    ","Paid INR 15
                        ","Others","Others","168 views","Kozhikode
                      , Kerala","October 30, 2015"
"
                      I Paid Rs. 200 to Municipal Services in Gorakhpur.
                    ","Paid INR 200
                        ","Municipal Services","Birth Certificate","159 views","Gorakhpur
                      , Uttar Pradesh","October 30, 2015"
"
                      I Paid Rs. 300 to Municipal Services in Achhnera.
                    ","Paid INR 300
                        ","Municipal Services","Birth Certificate","172 views","Achhnera
                      , Uttar Pradesh","October 30, 2015"
"
                      I Paid Rs. 777 to Municipal Services in Thane.
                    ","Paid INR 777
                        ","Municipal Services","Birth Certificate","149 views","Thane
                      , Maharashtra","October 30, 2015"
"
                      I Paid Rs. 100 to Passport in Pune.
                    ","Paid INR 100
                        ","Passport","Passport Delivery","188 views","Pune
                      , Maharashtra","October 30, 2015"
"
                      I Paid Rs. 65 to Others in Amritsar.
                    ","Paid INR 65
                        ","Others","Others","161 views","Amritsar
                      , Punjab","October 30, 2015"
"
                      I Paid Rs. 5000 to Municipal Services in Nashik.
                    ","Paid INR 5,000
                        ","Municipal Services","Birth Certificate","144 views","Nashik
                      , Maharashtra","October 30, 2015"
"
                      I Paid Rs. 1995 to Municipal Services in Mangalore.
                    ","Paid INR 1,995
                        ","Municipal Services","Birth Certificate","138 views","Mangalore
                      , Karnataka","October 30, 2015"
"
                      I Paid Rs. 200 to Municipal Services in Abhayapuri.
                    ","Paid INR 200
                        ","Municipal Services","Birth Certificate","128 views","Abhayapuri
                      , Assam","October 30, 2015"
"
                      I Paid Rs. 272165 to Others in Gonda.
                    ","Paid INR 2,72,165
                        ","Others","Others","135 views","Gonda
                      , Uttar Pradesh","October 30, 2015"
"
                      I Paid Rs. 33 to Commercial Tax, Sales Tax, VAT in Abohar.
                    ","Paid INR 33
                        ","Commercial Tax, Sales Tax, VAT","C Form","131 views","Abohar
                      , Punjab","October 30, 2015"
"
                      I Paid Rs. 10 to Municipal Services in Jabalpur.
                    ","Paid INR 10
                        ","Municipal Services","Birth Certificate","137 views","Jabalpur
                      , Madhya Pradesh","October 30, 2015"
"
                      I Paid Rs. 500 to Income Tax in Hingoli.
                    ","Paid INR 500
                        ","Income Tax","New PAN Card","132 views","Hingoli
                      , Maharashtra","October 30, 2015"
"
                      I Paid Rs. 800 to Municipal Services in Achhnera.
                    ","Paid INR 800
                        ","Municipal Services","Birth Certificate","148 views","Achhnera
                      , Uttar Pradesh","October 30, 2015"
"
                      I Paid Rs. 16000 to Municipal Services in Mumbai.
                    ","Paid INR 16,000
                        ","Municipal Services","Birth Certificate","168 views","Mumbai
                      , Maharashtra","October 29, 2015"
